material_id,composition,E_f,wyckoff,lattice,sites
00cca7ad273875ba80f1d437af797b6a01cc6ebd,Hf3ZnN13,-0.08990458382352706,A3B13C_mP34_13_fg_e6g_a:Hf-N-Zn,"[[10.962471, 0.0, 0.122473], [0.0, 3.175217, 0.0], [-0.573407, 0.0, 9.709596]]","['Zn @ 0.5 0.0 -0.0', 'Zn @ 0.5 0.0 0.5', 'N @ 0.6736032 0.18759091 0.93174711', 'N @ 0.6736032 0.81240909 0.43174711', 'N @ 0.3263968 0.81240909 0.06825289', 'N @ 0.3263968 0.18759091 0.56825289', 'N @ 0.75558845 0.23022353 0.03949303', 'N @ 0.75558845 0.76977647 0.53949303', 'N @ 0.24441155 0.76977647 0.96050697', 'N @ 0.24441155 0.23022353 0.46050697', 'N @ 0.12699532 0.2300208 0.47579975', 'N @ 0.12699532 0.7699792 0.97579975', 'N @ 0.87300468 0.7699792 0.52420025', 'N @ 0.87300468 0.2300208 0.02420025', 'N @ 0.07990668 0.20674338 0.60169736', 'N @ 0.07990668 0.79325662 0.10169736', 'N @ 0.92009332 0.79325662 0.39830264', 'N @ 0.92009332 0.20674338 0.89830264', 'N @ 0.14854564 0.29132038 0.73090146', 'N @ 0.14854564 0.70867962 0.23090146', 'N @ 0.85145436 0.70867962 0.26909854', 'N @ 0.85145436 0.29132038 0.76909854', 'N @ 0.41976842 0.75041369 0.33129433', 'N @ 0.41976842 0.24958631 0.83129433', 'N @ 0.58023158 0.24958631 0.66870567', 'N @ 0.58023158 0.75041369 0.16870567', 'N @ 0.5 0.45635328 0.75', 'N @ 0.5 0.54364672 0.25', 'Hf @ -0.0 0.23886969 0.25', 'Hf @ -0.0 0.76113031 0.75', 'Hf @ 0.69243328 0.26495359 0.26261208', 'Hf @ 0.69243328 0.73504641 0.76261208', 'Hf @ 0.30756672 0.73504641 0.73738792', 'Hf @ 0.30756672 0.26495359 0.23738792']"
00ceac1a8da8e554218a84def07e5a6da9f106f3,Hf3ZnN4,-1.0282588499999985,A3B4C_mP16_6_3a3b_3a5b_2a:Hf-N-Zn,"[[8.083094, 0.0, -0.208196], [0.0, 3.746822, 0.0], [0.280916, 0.0, 8.346883]]","['Zn @ 0.11519925 0.5 0.14812181', 'Zn @ 0.52623739 0.5 0.32004718', 'Hf @ 0.07390019 0.5 0.78474769', 'Hf @ 0.44698331 0.5 0.97366906', 'Hf @ 0.37200353 0.0 0.59577805', 'Hf @ 0.971063 0.0 0.44002485', 'Hf @ 0.70070504 0.5 0.65161885', 'Hf @ 0.77589491 0.0 0.00494085', 'N @ 0.50521321 0.0 0.05573442', 'N @ 0.33683218 0.5 0.73258869', 'N @ 0.93708398 0.5 0.56442548', 'N @ 0.70583489 0.5 0.89905921', 'N @ 0.99245769 0.0 0.84790603', 'N @ 0.21380499 0.0 0.42136796', 'N @ 0.89843228 0.0 0.2119326', 'N @ 0.62841745 0.0 0.58627726']"
00ecadb66a8baab030675a817d2ee15f0002a4dc,Hf5(ZnN8)2,-0.0069458521739118595,A5B16C2_oC92_68_agh_4i_h:Hf-N-Zn,"[[3.444884, -6.785908, 0.0], [3.444884, 6.785908, 0.0], [0.0, 0.0, 12.043561]]","['Hf @ 0.75 0.75 0.14314454', 'Hf @ 0.25 0.25 0.35685546', 'Hf @ 0.75 0.75 0.64314454', 'Hf @ 0.25 0.25 0.85685546', 'Hf @ 0.25 0.75 0.25', 'Hf @ 0.75 0.25 0.75', 'Hf @ 0.75 0.25 0.02657995', 'Hf @ 0.75 0.25 0.47342005', 'Hf @ 0.25 0.75 0.52657995', 'Hf @ 0.25 0.75 0.97342005', 'Zn @ 0.25 0.25 0.10718944', 'Zn @ 0.75 0.75 0.39281056', 'Zn @ 0.25 0.25 0.60718944', 'Zn @ 0.75 0.75 0.89281056', 'N @ 0.32171573 0.49040581 0.24334585', 'N @ 0.50959419 0.67828427 0.25665415', 'N @ 0.00959419 0.17828427 0.74334585', 'N @ 0.17828427 0.00959419 0.24334585', 'N @ 0.67828427 0.50959419 0.75665415', 'N @ 0.99040581 0.82171573 0.25665415', 'N @ 0.49040581 0.32171573 0.74334585', 'N @ 0.82171573 0.99040581 0.75665415', 'N @ 0.02449093 0.58763465 0.10661258', 'N @ 0.41236535 0.97550907 0.39338742', 'N @ 0.91236535 0.47550907 0.60661258', 'N @ 0.47550907 0.91236535 0.10661258', 'N @ 0.97550907 0.41236535 0.89338742', 'N @ 0.08763465 0.52449093 0.39338742', 'N @ 0.58763465 0.02449093 0.60661258', 'N @ 0.52449093 0.08763465 0.89338742', 'N @ 0.92789297 0.09878444 0.102801', 'N @ 0.90121556 0.07210703 0.397199', 'N @ 0.40121556 0.57210703 0.602801', 'N @ 0.57210703 0.40121556 0.102801', 'N @ 0.07210703 0.90121556 0.897199', 'N @ 0.59878444 0.42789297 0.397199', 'N @ 0.09878444 0.92789297 0.602801', 'N @ 0.42789297 0.59878444 0.897199', 'N @ 0.28120306 0.47712413 0.97303318', 'N @ 0.52287587 0.71879694 0.52696682', 'N @ 0.02287587 0.21879694 0.47303318', 'N @ 0.21879694 0.02287587 0.97303318', 'N @ 0.71879694 0.52287587 0.02696682', 'N @ 0.97712413 0.78120306 0.52696682', 'N @ 0.47712413 0.28120306 0.47303318', 'N @ 0.78120306 0.97712413 0.02696682']"
00fa7d75b7b2e1442df0a68071210c8d64b93ebe,Hf5ZnN3,-0.3175585194444448,A5B3C_tP18_125_am_cg_d:Hf-N-Zn,"[[5.828845, 0.0, 0.0], [-0.0, 5.828845, 0.0], [-0.0, 0.0, 9.239161]]","['Zn @ 0.75 0.25 0.5', 'Zn @ 0.25 0.75 0.5', 'N @ 0.75 0.25 0.0', 'N @ 0.25 0.75 0.0', 'N @ 0.25 0.25 0.23728861', 'N @ 0.25 0.25 0.76271139', 'N @ 0.75 0.75 0.23728861', 'N @ 0.75 0.75 0.76271139', 'Hf @ 0.25 0.25 0.0', 'Hf @ 0.75 0.75 -0.0', 'Hf @ 0.57763663 0.07763663 0.25057902', 'Hf @ 0.92236337 0.42236337 0.25057902', 'Hf @ 0.57763663 0.42236337 0.74942098', 'Hf @ 0.07763663 0.92236337 0.25057902', 'Hf @ 0.92236337 0.07763663 0.74942098', 'Hf @ 0.42236337 0.92236337 0.74942098', 'Hf @ 0.07763663 0.57763663 0.74942098', 'Hf @ 0.42236337 0.57763663 0.25057902']"
009ee0451531276f598976f46848fe7d590262ca,Hf6Zn2N13,-0.2216884392857139,A6B13C2_mC42_12_3i_a6i_i:Hf-N-Zn,"[[6.835117, -2.032658, -0.515824], [6.835117, 2.032658, -0.515824], [-3.147213, 0.0, 11.027458]]","['Hf @ 0.34297942 0.34297942 0.99965321', 'Hf @ 0.65702058 0.65702058 0.00034679', 'Hf @ 0.39485957 0.39485957 0.38058576', 'Hf @ 0.60514043 0.60514043 0.61941424', 'Hf @ 0.69607843 0.69607843 0.38139415', 'Hf @ 0.30392157 0.30392157 0.61860585', 'N @ 0.19897726 0.19897726 0.04469716', 'N @ 0.80102274 0.80102274 0.95530284', 'N @ 0.84879528 0.84879528 0.34182287', 'N @ 0.15120472 0.15120472 0.65817713', 'N @ 0.23924638 0.23924638 0.40916785', 'N @ 0.76075362 0.76075362 0.59083215', 'N @ 0.5 0.5 0.0', 'N @ 0.39982928 0.39982928 0.19561494', 'N @ 0.60017072 0.60017072 0.80438506', 'N @ 0.62078394 0.62078394 0.18012629', 'N @ 0.37921606 0.37921606 0.81987371', 'N @ 0.55627083 0.55627083 0.41837015', 'N @ 0.44372917 0.44372917 0.58162985', 'Zn @ 0.11671079 0.11671079 0.16606411', 'Zn @ 0.88328921 0.88328921 0.83393589']"
00a3259f00f8a9aa503caae2045970d2f7b22e13,Hf7Zn5N19,0.3828095201612909,A7B19C5_oP31_47_ek2l_ai2j3x_cij:Hf-N-Zn,"[[4.184151, -0.0, 0.0], [-0.0, 7.172117, 0.0], [0.0, 0.0, 25.251255]]","['Hf @ 0.5 0.0 0.257552', 'Hf @ 0.5 0.0 0.742448', 'Hf @ 0.5 0.5 0.17987301', 'Hf @ 0.5 0.5 0.82012699', 'Hf @ 0.5 0.0 0.09174676', 'Hf @ 0.5 0.0 0.90825324', 'Hf @ 0.5 0.5 -0.0', 'N @ 0.0 0.0 0.27199352', 'N @ 0.0 0.0 0.72800658', 'N @ 0.5 0.78477034 0.20603554', 'N @ 0.5 0.78477034 0.79396446', 'N @ 0.5 0.21522966 0.79396446', 'N @ 0.5 0.21522966 0.20603554', 'N @ 0.0 0.5 0.15419995', 'N @ -0.0 0.5 0.84580005', 'N @ 0.5 0.26138331 0.13101457', 'N @ 0.5 0.26138331 0.86898543', 'N @ 0.5 0.73861669 0.86898543', 'N @ 0.5 0.73861669 0.13101457', 'N @ -0.0 0.0 0.1165113', 'N @ 0.0 0.0 0.8834887', 'N @ 0.5 0.25939093 0.05225807', 'N @ 0.5 0.25939093 0.94774193', 'N @ 0.5 0.74060907 0.94774193', 'N @ 0.5 0.74060907 0.05225807', 'N @ -0.0 0.5 -0.0', 'Zn @ 0.0 0.0 0.19141435', 'Zn @ 0.0 0.0 0.80858565', 'Zn @ 0.0 0.5 0.07865654', 'Zn @ -0.0 0.5 0.92134346', 'Zn @ -0.0 0.0 -0.0']"
00237cf70206a5de77e5154ea72633514cdd4445,HfZn2N7,0.1671952525000009,AB7C2_mP20_11_e_3e2f_f:Hf-N-Zn,"[[4.086823, 0.0, 0.232607], [0.0, 9.465448, 0.0], [-0.059997, 0.0, 6.856863]]","['Hf @ 0.18968935 0.25 0.17660677', 'Hf @ 0.81031065 0.75 0.82339323', 'N @ 0.66980532 0.25 0.3067272', 'N @ 0.33019468 0.75 0.6932728', 'N @ 0.68756283 0.25 0.47916256', 'N @ 0.31243717 0.75 0.52083744', 'N @ 0.27122645 0.25 0.89843441', 'N @ 0.72877355 0.75 0.10156559', 'N @ 0.21180647 0.03552534 0.27936006', 'N @ 0.78819353 0.96447466 0.72063994', 'N @ 0.78819353 0.53552534 0.72063994', 'N @ 0.21180647 0.46447466 0.27936006', 'N @ 0.14015442 0.0283941 0.4748517', 'N @ 0.85984558 0.9716059 0.5251483', 'N @ 0.85984558 0.5283941 0.5251483', 'N @ 0.14015442 0.4716059 0.4748517', 'Zn @ 0.36190174 0.08645613 0.74088626', 'Zn @ 0.63809826 0.91354387 0.25911374', 'Zn @ 0.63809826 0.58645613 0.25911374', 'Zn @ 0.36190174 0.41354387 0.74088626']"
006a8e78e4bb5c1570bf70b47b24c0b855a5b5b5,HfZn3N2,0.9949698083333343,AB2C3_tI12_139_a_e_be:Hf-N-Zn,"[[3.768322, 0.0, -0.0], [0.0, 3.768322, -0.0], [1.884161, 1.884161, 6.517125]]","['Zn @ 0.0 0.0 0.0', 'Zn @ 0.70751047 0.70751047 0.58497906', 'Zn @ 0.29248953 0.29248953 0.41502094', 'Hf @ 0.5 0.5 0.0', 'N @ 0.14233929 0.14233929 0.71532143', 'N @ 0.85766071 0.85766071 0.28467857']"
00bbba1d86168727008d4c1542b39d45d93d693c,HfZn3N4,0.11430601250000105,AB4C3_cP16_223_a_e_c:Hf-N-Zn,"[[5.629202, 0.0, 0.0], [0.0, 5.629202, 0.0], [0.0, 0.0, 5.629202]]","['Hf @ 0.0 0.0 0.0', 'Hf @ 0.5 0.5 0.5', 'Zn @ 0.25 0.0 0.5', 'Zn @ 0.5 0.75 0.0', 'Zn @ 0.0 0.5 0.25', 'Zn @ 0.0 0.5 0.75', 'Zn @ 0.5 0.25 0.0', 'Zn @ 0.75 0.0 0.5', 'N @ 0.25 0.25 0.25', 'N @ 0.25 0.75 0.75', 'N @ 0.75 0.75 0.75', 'N @ 0.25 0.75 0.25', 'N @ 0.25 0.25 0.75', 'N @ 0.75 0.25 0.75', 'N @ 0.75 0.75 0.25', 'N @ 0.75 0.25 0.25']"
006047d5cfe39157f2904d2533bad74b2ddd3170,HfZnN,-0.36961197499999887,ABC_hP6_194_a_b_c:Hf-N-Zn,"[[1.749531, -3.048103, 0.0], [1.749531, 3.048103, -0.0], [0.0, -0.0, 8.634492]]","['Zn @ 0.6698258 0.3301742 0.25', 'Zn @ 0.3301742 0.6698258 0.75', 'Hf @ -0.0 0.0 -0.0', 'Hf @ -0.0 0.0 0.5', 'N @ 0.00158956 0.99841044 0.25', 'N @ 0.99841044 0.00158956 0.75']"
